[DEBUG] 2023-11-25 17:08:33.275 [main] InternalStreamsBuilder - Adding nodes to topology StreamsGraphNode{nodeName='root', buildPriority=null, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[]} child nodes [StreamSourceNode{topicNames=[src-topic], topicPattern=null, consumedInternal=org.apache.kafka.streams.kstream.internals.ConsumedInternal@ef5ccb55} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000000', buildPriority=0, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[root]}]
[DEBUG] 2023-11-25 17:08:33.278 [main] InternalStreamsBuilder - Adding nodes to topology StreamSourceNode{topicNames=[src-topic], topicPattern=null, consumedInternal=org.apache.kafka.streams.kstream.internals.ConsumedInternal@ef5ccb55} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000000', buildPriority=0, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[root]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KSTREAM-MAPVALUES-0000000001'}} StreamsGraphNode{nodeName='KSTREAM-MAPVALUES-0000000001', buildPriority=1, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000000]}]
[DEBUG] 2023-11-25 17:08:33.280 [main] InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KSTREAM-MAPVALUES-0000000001'}} StreamsGraphNode{nodeName='KSTREAM-MAPVALUES-0000000001', buildPriority=1, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000000]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamPrint, fixed key processor supplier class=null, processor name='KSTREAM-PRINTER-0000000002'}} StreamsGraphNode{nodeName='KSTREAM-PRINTER-0000000002', buildPriority=2, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]}, StreamSinkNode{topicNameExtractor=StaticTopicNameExtractor(out-topic), producedInternal=org.apache.kafka.streams.kstream.internals.ProducedInternal@25b70fdf} StreamsGraphNode{nodeName='KSTREAM-SINK-0000000003', buildPriority=3, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]}]
[DEBUG] 2023-11-25 17:08:33.284 [main] InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamPrint, fixed key processor supplier class=null, processor name='KSTREAM-PRINTER-0000000002'}} StreamsGraphNode{nodeName='KSTREAM-PRINTER-0000000002', buildPriority=2, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]} child nodes []
[DEBUG] 2023-11-25 17:08:33.284 [main] InternalStreamsBuilder - Adding nodes to topology StreamSinkNode{topicNameExtractor=StaticTopicNameExtractor(out-topic), producedInternal=org.apache.kafka.streams.kstream.internals.ProducedInternal@25b70fdf} StreamsGraphNode{nodeName='KSTREAM-SINK-0000000003', buildPriority=3, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]} child nodes []
[INFO ] 2023-11-25 17:08:33.289 [main] KafkaStreamsYellingApp - Topology description Topologies:
   Sub-topology: 0
    Source: KSTREAM-SOURCE-0000000000 (topics: [src-topic])
      --> KSTREAM-MAPVALUES-0000000001
    Processor: KSTREAM-MAPVALUES-0000000001 (stores: [])
      --> KSTREAM-PRINTER-0000000002, KSTREAM-SINK-0000000003
      <-- KSTREAM-SOURCE-0000000000
    Processor: KSTREAM-PRINTER-0000000002 (stores: [])
      --> none
      <-- KSTREAM-MAPVALUES-0000000001
    Sink: KSTREAM-SINK-0000000003 (topic: out-topic)
      <-- KSTREAM-MAPVALUES-0000000001


[INFO ] 2023-11-25 17:08:33.326 [main] StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
[DEBUG] 2023-11-25 17:08:38.472 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Main Consumer poll completed in 111 ms and fetched 0 records from partitions []
[DEBUG] 2023-11-25 17:08:38.472 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotently invoking restoration logic in state STARTING
[DEBUG] 2023-11-25 17:08:38.472 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StoreChangelogReader - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Finished restoring all changelogs []
[DEBUG] 2023-11-25 17:08:38.472 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotent restore call done. Thread state has not changed.
[DEBUG] 2023-11-25 17:08:38.472 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
[DEBUG] 2023-11-25 17:08:38.584 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Main Consumer poll completed in 112 ms and fetched 0 records from partitions []
[DEBUG] 2023-11-25 17:08:38.584 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotently invoking restoration logic in state STARTING
[DEBUG] 2023-11-25 17:08:38.584 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StoreChangelogReader - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Finished restoring all changelogs []
[DEBUG] 2023-11-25 17:08:38.584 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotent restore call done. Thread state has not changed.
[DEBUG] 2023-11-25 17:08:38.584 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
[DEBUG] 2023-11-25 17:08:38.694 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Main Consumer poll completed in 110 ms and fetched 0 records from partitions []
[DEBUG] 2023-11-25 17:08:38.694 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotently invoking restoration logic in state STARTING
[DEBUG] 2023-11-25 17:08:38.694 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StoreChangelogReader - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Finished restoring all changelogs []
[DEBUG] 2023-11-25 17:08:38.694 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotent restore call done. Thread state has not changed.
[DEBUG] 2023-11-25 17:08:38.694 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
[DEBUG] 2023-11-25 17:08:38.802 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Main Consumer poll completed in 108 ms and fetched 0 records from partitions []
[DEBUG] 2023-11-25 17:08:38.802 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotently invoking restoration logic in state STARTING
[DEBUG] 2023-11-25 17:08:38.802 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StoreChangelogReader - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Finished restoring all changelogs []
[DEBUG] 2023-11-25 17:08:38.802 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotent restore call done. Thread state has not changed.
[DEBUG] 2023-11-25 17:08:38.802 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
[DEBUG] 2023-11-25 17:08:38.913 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Main Consumer poll completed in 111 ms and fetched 0 records from partitions []
[DEBUG] 2023-11-25 17:08:38.913 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotently invoking restoration logic in state STARTING
[DEBUG] 2023-11-25 17:08:38.913 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StoreChangelogReader - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Finished restoring all changelogs []
[DEBUG] 2023-11-25 17:08:38.913 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotent restore call done. Thread state has not changed.
[DEBUG] 2023-11-25 17:08:38.913 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
[DEBUG] 2023-11-25 17:08:39.024 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Main Consumer poll completed in 111 ms and fetched 0 records from partitions []
[DEBUG] 2023-11-25 17:08:39.024 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotently invoking restoration logic in state STARTING
[DEBUG] 2023-11-25 17:08:39.024 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StoreChangelogReader - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Finished restoring all changelogs []
[DEBUG] 2023-11-25 17:08:39.024 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotent restore call done. Thread state has not changed.
[DEBUG] 2023-11-25 17:08:39.024 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
[DEBUG] 2023-11-25 17:08:39.134 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Main Consumer poll completed in 110 ms and fetched 0 records from partitions []
[DEBUG] 2023-11-25 17:08:39.134 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotently invoking restoration logic in state STARTING
[DEBUG] 2023-11-25 17:08:39.134 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StoreChangelogReader - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Finished restoring all changelogs []
[DEBUG] 2023-11-25 17:08:39.134 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotent restore call done. Thread state has not changed.
[DEBUG] 2023-11-25 17:08:39.134 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
[DEBUG] 2023-11-25 17:08:39.245 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Main Consumer poll completed in 111 ms and fetched 0 records from partitions []
[DEBUG] 2023-11-25 17:08:39.245 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotently invoking restoration logic in state STARTING
[DEBUG] 2023-11-25 17:08:39.245 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StoreChangelogReader - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Finished restoring all changelogs []
[DEBUG] 2023-11-25 17:08:39.245 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotent restore call done. Thread state has not changed.
[DEBUG] 2023-11-25 17:08:39.245 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
[DEBUG] 2023-11-25 17:08:39.357 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Main Consumer poll completed in 112 ms and fetched 0 records from partitions []
[DEBUG] 2023-11-25 17:08:39.357 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotently invoking restoration logic in state STARTING
[DEBUG] 2023-11-25 17:08:39.357 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StoreChangelogReader - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Finished restoring all changelogs []
[DEBUG] 2023-11-25 17:08:39.357 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotent restore call done. Thread state has not changed.
[DEBUG] 2023-11-25 17:08:39.357 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
[DEBUG] 2023-11-25 17:08:39.467 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Main Consumer poll completed in 110 ms and fetched 0 records from partitions []
[DEBUG] 2023-11-25 17:08:39.467 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotently invoking restoration logic in state STARTING
[DEBUG] 2023-11-25 17:08:39.467 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StoreChangelogReader - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Finished restoring all changelogs []
[DEBUG] 2023-11-25 17:08:39.467 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotent restore call done. Thread state has not changed.
[DEBUG] 2023-11-25 17:08:39.467 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
[DEBUG] 2023-11-25 17:08:39.577 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Main Consumer poll completed in 110 ms and fetched 0 records from partitions []
[DEBUG] 2023-11-25 17:08:39.577 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotently invoking restoration logic in state STARTING
[DEBUG] 2023-11-25 17:08:39.577 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StoreChangelogReader - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Finished restoring all changelogs []
[DEBUG] 2023-11-25 17:08:39.577 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotent restore call done. Thread state has not changed.
[DEBUG] 2023-11-25 17:08:39.577 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
[DEBUG] 2023-11-25 17:08:39.689 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Main Consumer poll completed in 112 ms and fetched 0 records from partitions []
[DEBUG] 2023-11-25 17:08:39.689 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotently invoking restoration logic in state STARTING
[DEBUG] 2023-11-25 17:08:39.689 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StoreChangelogReader - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Finished restoring all changelogs []
[DEBUG] 2023-11-25 17:08:39.689 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotent restore call done. Thread state has not changed.
[DEBUG] 2023-11-25 17:08:39.689 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
[DEBUG] 2023-11-25 17:08:39.800 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Main Consumer poll completed in 111 ms and fetched 0 records from partitions []
[DEBUG] 2023-11-25 17:08:39.800 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotently invoking restoration logic in state STARTING
[DEBUG] 2023-11-25 17:08:39.800 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StoreChangelogReader - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Finished restoring all changelogs []
[DEBUG] 2023-11-25 17:08:39.800 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotent restore call done. Thread state has not changed.
[DEBUG] 2023-11-25 17:08:39.800 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
[DEBUG] 2023-11-25 17:08:39.912 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Main Consumer poll completed in 112 ms and fetched 0 records from partitions []
[DEBUG] 2023-11-25 17:08:39.912 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotently invoking restoration logic in state STARTING
[DEBUG] 2023-11-25 17:08:39.912 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StoreChangelogReader - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Finished restoring all changelogs []
[DEBUG] 2023-11-25 17:08:39.912 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotent restore call done. Thread state has not changed.
[DEBUG] 2023-11-25 17:08:39.912 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
[DEBUG] 2023-11-25 17:08:40.024 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Main Consumer poll completed in 112 ms and fetched 0 records from partitions []
[DEBUG] 2023-11-25 17:08:40.024 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotently invoking restoration logic in state STARTING
[DEBUG] 2023-11-25 17:08:40.024 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StoreChangelogReader - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Finished restoring all changelogs []
[DEBUG] 2023-11-25 17:08:40.024 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotent restore call done. Thread state has not changed.
[DEBUG] 2023-11-25 17:08:40.024 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
